Episodes,Reward
480,-537
481,-210
482,-253
483,-740
484,-645
485,-95
486,-803
487,-767
488,-574
489,-513
490,-572
491,-785
492,-434
493,-261
494,-229
495,-10
496,-480
497,-112
498,-803
499,-560
500,-223
501,-418
502,-320
503,-354
504,-142
505,-102
506,-484
507,-675
508,-86
509,-336
510,-238
511,-536
512,-630
513,-746
514,-682
515,-144
516,-101
517,-591
518,-684
519,-625
520,-785
521,-28
522,-304
523,-49
524,-758
525,-215
526,-392
527,-221
528,-264
529,-776
530,-654
531,-105
532,-171
533,-501
534,-399
535,-242
536,-303
537,-382
538,-568
539,-204
540,-593
541,-544
542,-432
543,-506
544,-444
545,-803
546,-203
547,-357
548,-671
549,-233
550,-111
551,-360
552,-160
553,-123
554,-273
555,-206
556,-460
557,-785
558,-456
559,-812
560,-731
561,-325
562,-683
563,-56
564,-397
565,-496
566,-112
567,-23
568,-321
569,-128
570,-169
571,-109
572,-525
573,-664
574,-746
575,-555
576,-116
577,-212
578,-340
579,-331
580,-426
581,-803
582,-357
583,-641
584,-138
585,-192
586,-383
587,-120
588,-429
589,-62
590,-454
591,-549
592,-299
593,-473
594,-176
595,-776
596,-196
597,-203
598,-389
599,-422
600,-517
601,-439
602,-502
603,-466
604,-224
605,-379
606,-126
607,-44
608,-803
609,-144
610,-812
611,-794
612,-794
613,-145
614,-776
615,-148
616,-300
617,-351
618,-222
619,-465
620,-395
621,-598
622,-71
623,-215
624,-391
625,-411
626,-189
627,-226
628,-77
629,-377
630,-347
631,-546
632,-53
633,-812
634,-758
635,-214
636,-727
637,-414
638,-314
639,-167
640,-571
641,-60
642,-606
643,-139
644,-794
645,-352
646,-58
647,-649
648,-330
649,-767
650,-69
651,-75
652,-548
653,-651
654,-248
655,-242
656,-135
657,-98
658,-380
659,-26
660,-289
661,-61
662,-514
663,-527
664,-186
665,-282
666,-483
667,-157
668,-217
669,-776
670,-429
671,-507
672,-646
673,-2
674,-486
675,-534
676,-213
677,-65
678,-424
679,-354
680,-722
681,-278
682,9
683,-177
684,-758
685,-84
686,-287
687,-322
688,-188
689,-106
690,-749
691,-20
692,-91
693,-245
694,-392
695,-192
696,-156
697,-208
698,-355
699,-453
700,-785
701,-513
702,-362
703,-260
704,-270
705,-164
706,-289
707,-249
708,-484
709,-157
710,-199
711,-457
712,-431
713,-458
714,-379
715,-785
716,-588
717,-629
718,-22
719,-144
720,-661
721,-147
722,-156
723,-254
724,-326
725,-310
726,-254
727,-395
728,-495
729,-147
730,-407
731,-183
732,-361
733,-537
734,-470
735,-457
736,-418
737,-345
738,-604
739,-194
740,-668
741,-547
742,-159
743,-193
744,-84
745,-776
746,-279
747,-356
748,-77
749,-138
750,-776
751,-276
752,-126
753,-261
754,-216
755,-322
756,-584
757,-371
758,-266
759,-256
760,-112
761,-138
762,-198
763,-577
764,-468
765,-110
766,-34
767,-534
768,-523
769,-152
770,-131
771,-32
772,-234
773,-126
774,-503
775,-605
776,-302
777,-656
778,-151
779,-256
780,5
781,-290
782,-476
783,-794
784,-315
785,-330
786,-231
787,-247
788,-241
789,-384
790,-78
791,-42
792,-640
793,-146
794,-99
795,-46
796,-310
797,-295
798,12
799,-558
800,-670
801,-329
802,-566
803,-244
804,-480
805,-277
806,-72
807,-327
808,-614
809,-294
810,-749
811,-429
812,-297
813,-382
814,-285
815,-37
816,-758
817,-303
818,-183
819,-164
820,-66
821,-125
822,-113
823,-102
824,-55
825,-274
826,-10
827,-86
828,-136
829,-29
830,-713
831,-139
832,-232
833,-371
834,-776
835,-754
836,-574
837,-392
838,-9
839,-188
840,-304
841,-43
842,-53
843,-41
844,-333
845,-282
846,-541
847,-110
848,-729
849,-136
850,-470
851,-173
852,-252
853,-411
854,-284
855,-304
856,-451
857,-432
858,-111
859,-75
860,-254
861,-682
862,-51
863,-483
864,-641
865,10
866,-410
867,-29
868,-292
869,-277
870,-85
871,-26
872,-655
873,-321
874,-295
875,-238
876,-205
877,-56
878,-397
879,15
880,-438
881,-211
882,-279
883,-82
884,-264
885,-274
886,-414
887,-183
888,-64
889,-216
890,-695
891,-444
892,-238
893,-451
894,-101
895,-183
896,-46
897,-142
898,-11
899,-304
900,-111
901,-259
902,-203
903,-672
904,-261
905,-158
906,-200
907,10
908,-104
909,-149
910,-30
911,-10
912,-226
913,-45
914,-356
915,-43
916,-166
917,-324
918,-80
919,-549
920,-416
921,-536
922,-528
923,-44
924,-380
925,2
926,-387
927,-480
928,-247
929,-36
930,-47
931,-678
932,-132
933,-161
934,-137
935,-639
936,-41
937,-329
938,-390
939,-43
940,-176
941,-318
942,-379
943,-249
944,-230
945,-22
946,-146
947,-475
948,-319
949,-302
950,-484
951,-120
952,-59
953,1
954,-418
955,14
956,-35
957,-369
958,-69
959,13
960,-129
961,-114
962,-211
963,-144
964,-43
965,-463
966,-331
967,-202
968,-44
969,-7
970,-66
971,-396
972,-54
973,-100
974,-50
975,-274
976,-244
977,-459
978,-379
979,-20
980,-80
981,-193
982,11
983,-377
984,-400
985,-173
986,-381
987,-230
988,-794
989,-254
990,-260
991,-66
992,-432
993,-431
994,-67
995,-81
996,-111
997,-109
998,-367
999,-155
1000,-211
1001,-11
1002,-88
1003,-71
1004,-32
1005,-89
1006,-245
1007,-447
1008,-361
1009,-29
1010,-241
1011,-494
1012,-389
1013,-205
1014,-119
1015,-549
1016,-252
1017,-223
1018,-234
1019,-196
1020,-105
1021,-380
1022,-87
1023,-313
1024,-207
1025,-64
1026,-476
1027,-132
1028,-226
1029,-97
1030,-416
1031,-136
1032,-110
1033,-309
1034,-584
1035,-104
1036,-120
1037,-38
1038,-62
1039,-15
1040,-410
1041,-133
1042,1
1043,-170
1044,-172
1045,-321
1046,-193
1047,-84
1048,-159
1049,-51
1050,-105
1051,-113
1052,-146
1053,-132
1054,-185
1055,-43
1056,-177
1057,-354
1058,-421
1059,-65
1060,-213
1061,-211
1062,-112
1063,-22
1064,-66
1065,-214
1066,-248
1067,10
1068,-391
1069,-296
1070,-271
1071,-12
1072,-180
1073,-110
1074,-105
1075,-121
1076,-290
1077,-437
1078,-290
1079,-186
1080,12
1081,-78
1082,0
1083,-375
1084,-372
1085,-332
1086,-364
1087,-81
1088,-21
1089,-295
1090,-4
1091,-15
1092,-401
1093,-96
1094,-245
1095,-114
1096,-177
1097,-448
1098,-103
1099,-396
1100,-122
1101,-139
1102,-420
1103,-652
1104,-60
1105,-225
1106,-133
1107,-312
1108,-102
1109,-305
1110,-12
1111,-37
1112,-821
1113,-52
1114,-65
1115,-473
1116,-12
1117,-554
1118,-127
1119,-155
1120,-213
1121,-138
1122,-33
1123,-80
1124,-188
1125,-120
1126,-172
1127,-189
1128,-169
1129,-162
1130,-222
1131,-30
1132,-287
1133,-97
1134,-177
1135,-30
1136,8
1137,-26
1138,-58
1139,-243
1140,-252
1141,-111
1142,-373
1143,-51
1144,-2
1145,11
1146,-343
1147,-69
1148,-145
1149,-25
1150,11
1151,-398
1152,-230
1153,-388
1154,-17
1155,-36
1156,-392
1157,-479
1158,-49
1159,-94
1160,-545
1161,-162
1162,-202
1163,-23
1164,-433
1165,9
1166,-9
1167,-52
1168,-93
1169,-254
1170,-304
1171,-108
1172,-8
1173,14
1174,-70
1175,-172
1176,-642
1177,-84
1178,-149
1179,-408
1180,-32
1181,-140
1182,-68
1183,-168
1184,-194
1185,-103
1186,-59
1187,-170
1188,-98
1189,-371
1190,-127
1191,-74
1192,-120
1193,-299
1194,-111
1195,-230
1196,-373
1197,-128
1198,-332
1199,-803
1200,-206
1201,-281
1202,-107
1203,-372
1204,-364
1205,-82
1206,-376
1207,-186
1208,-179
1209,-225
1210,-139
1211,-64
1212,-13
1213,-276
1214,-387
1215,-205
1216,-47
1217,-4
1218,-113
1219,-15
1220,-44
1221,-133
1222,10
1223,-19
1224,-435
1225,-13
1226,-225
1227,-607
1228,-356
1229,11
1230,-391
1231,-223
1232,-84
1233,-154
1234,-133
1235,-240
1236,-249
1237,-614
1238,-218
1239,-111
1240,-107
1241,-168
1242,-81
1243,-10
1244,-98
1245,-102
1246,-54
1247,-155
1248,-189
1249,-33
1250,13
1251,-322
1252,-57
1253,-34
1254,-42
1255,-67
1256,-198
1257,-215
1258,-23
1259,-209
1260,-313
1261,-121
1262,-158
1263,-256
1264,-4
1265,-224
1266,-209
1267,-44
1268,-40
1269,-18
1270,-11
1271,-43
1272,-65
1273,-125
1274,-401
1275,-266
1276,-186
1277,11
1278,-191
1279,-197
1280,-11
1281,-12
1282,-246
1283,-162
1284,14
1285,0
1286,-445
1287,-100
1288,14
1289,-111
1290,-227
1291,-64
1292,-43
1293,13
1294,-457
1295,-226
1296,-90
1297,-130
1298,-331
1299,-489
1300,-513
1301,-95
1302,-173
1303,-594
1304,-307
1305,-113
1306,9
1307,-66
1308,-111
1309,-133
1310,-211
1311,-82
1312,-159
1313,-111
1314,-129
1315,-280
1316,-242
1317,-140
1318,-239
1319,-273
1320,-23
1321,-105
1322,-56
1323,-536
1324,-109
1325,-360
1326,-183
1327,-32
1328,-20
1329,-207
1330,-66
1331,-84
1332,9
1333,-84
1334,-79
1335,-275
1336,-48
1337,-265
1338,-61
1339,-137
1340,-294
1341,-24
1342,-324
1343,-235
1344,-79
1345,-70
1346,-12
1347,-215
1348,-149
1349,-69
1350,-292
1351,-127
1352,-316
1353,-3
1354,-349
1355,12
1356,-320
1357,-29
1358,-1
1359,-1
1360,-102
1361,-250
1362,-107
1363,-102
1364,-13
1365,-71
1366,-9
1367,-124
1368,-67
1369,-207
1370,-64
1371,-223
1372,-179
1373,-406
1374,10
1375,-9
1376,-179
1377,15
1378,-37
1379,-49
1380,-208
1381,-72
1382,11
1383,11
1384,-252
1385,-85
1386,-105
1387,-89
1388,-131
1389,-161
1390,-19
1391,-173
1392,-93
1393,-136
1394,-336
1395,3
1396,12
1397,-12
1398,-690
1399,-259
1400,-121
1401,-207
1402,-108
1403,-221
1404,-40
1405,-3
1406,-117
1407,-58
1408,12
1409,-141
1410,-133
1411,-140
1412,-154
1413,12
1414,-247
1415,-119
1416,-11
1417,-157
1418,-86
1419,-103
1420,12
1421,10
1422,-433
1423,-43
1424,-63
1425,-82
1426,-61
1427,-208
1428,-9
1429,8
1430,-221
1431,1
1432,-267
1433,-63
1434,-467
1435,-239
1436,7
1437,-352
1438,9
1439,10
1440,-251
1441,-43
1442,-149
1443,-267
1444,7
1445,-57
1446,-227
1447,-8
1448,-59
1449,11
1450,11
1451,-68
1452,-18
1453,-202
1454,-20
1455,13
1456,-78
1457,-34
1458,-32
1459,-238
1460,-116
1461,-102
1462,-8
1463,-67
1464,13
1465,-67
1466,-328
1467,0
1468,-195
1469,-88
1470,-56
1471,-452
1472,-231
1473,-321
1474,-215
1475,-93
1476,-3
1477,-61
1478,10
1479,-12
1480,-173
1481,-305
1482,-49
1483,6
1484,-48
1485,-30
1486,-101
1487,-15
1488,15
1489,-108
1490,-71
1491,-289
1492,-88
1493,-157
1494,-62
1495,-94
1496,2
1497,-8
1498,-48
1499,14
1500,-59
1501,-193
1502,-226
1503,-309
1504,-188
1505,-309
1506,-80
1507,-264
1508,-252
1509,-67
1510,-61
1511,-14
1512,-37
1513,-162
1514,-257
1515,8
1516,-11
1517,-232
1518,-173
1519,-38
1520,-170
1521,-91
1522,-266
1523,-34
1524,12
1525,-96
1526,-33
1527,-318
1528,-91
1529,-269
1530,-97
1531,-91
1532,-125
1533,-85
1534,-142
1535,-114
1536,-219
1537,-19
1538,-162
1539,-101
1540,-34
1541,-16
1542,13
1543,2
1544,-103
1545,10
1546,10
1547,-301
1548,-54
1549,-11
1550,-35
1551,-154
1552,-137
1553,-31
1554,-231
1555,-12
1556,-102
1557,-162
1558,-318
1559,-232
1560,-112
1561,-97
1562,12
1563,12
1564,-58
1565,-128
1566,-4
1567,-379
1568,-338
1569,-56
1570,-201
1571,-16
1572,14
1573,-38
1574,-11
1575,-104
1576,-296
1577,-235
1578,-551
1579,-123
1580,-278
1581,-21
1582,4
1583,-17
1584,-130
1585,-210
1586,-173
1587,-58
1588,4
1589,-9
1590,-14
1591,-157
1592,-210
1593,-115
1594,9
1595,-102
1596,12
1597,-230
1598,-134
1599,-16
1600,-70
1601,-12
1602,-110
1603,-137
1604,-40
1605,-92
1606,-133
1607,-234
1608,-296
1609,11
1610,15
1611,-19
1612,-339
1613,-65
1614,-292
1615,-28
1616,-9
1617,-93
1618,-79
1619,10
1620,-13
1621,-13
1622,-66
1623,-13
1624,-301
1625,8
1626,-228
1627,-41
1628,8
1629,-16
1630,-67
1631,-294
1632,-13
1633,-74
1634,4
1635,-31
1636,9
1637,-227
1638,-18
1639,-91
1640,-171
1641,-80
1642,-144
1643,11
1644,-259
1645,-137
1646,-36
1647,-105
1648,-142
1649,10
1650,-18
1651,-64
1652,-202
1653,2
1654,9
1655,-98
1656,-235
1657,-70
1658,-118
1659,-629
1660,-11
1661,-79
1662,-1
1663,-86
1664,-181
1665,-137
1666,-350
1667,-100
1668,-101
1669,-159
1670,-17
1671,-157
1672,-161
1673,14
1674,-287
1675,-45
1676,-66
1677,-80
1678,-131
1679,-12
1680,-172
1681,-185
1682,3
1683,-123
1684,-11
1685,-185
1686,-54
1687,-69
1688,-55
1689,-90
1690,-41
1691,-186
1692,-8
1693,-49
1694,15
1695,10
1696,14
1697,-199
1698,-58
1699,-301
1700,-56
1701,-73
1702,-154
1703,-207
1704,-66
1705,-262
1706,-273
1707,-13
1708,-182
1709,-89
1710,-19
1711,8
1712,-11
1713,-37
1714,6
1715,10
1716,-9
1717,10
1718,-36
1719,-178
1720,-63
1721,-15
1722,-46
1723,12
1724,-92
1725,-38
1726,-99
1727,9
1728,11
1729,6
1730,-136
1731,7
1732,-113
1733,-31
1734,-6
1735,9
1736,-97
1737,-41
1738,-175
1739,10
1740,-8
1741,-103
1742,-164
1743,-282
1744,-273
1745,-216
1746,-134
1747,-124
1748,-127
1749,-75
1750,-167
1751,-242
1752,-20
1753,-59
1754,-57
1755,-57
1756,-40
1757,-47
1758,-16
1759,-11
1760,-92
1761,-174
1762,-521
1763,-159
1764,-35
1765,8
1766,-57
1767,7
1768,-156
1769,-161
1770,13
1771,-198
1772,-48
1773,-162
1774,-39
1775,11
1776,13
1777,-17
1778,-221
1779,-349
1780,-96
1781,-134
1782,-114
1783,-23
1784,13
1785,-158
1786,-42
1787,-245
1788,-52
1789,-34
1790,-123
1791,-2
1792,-130
1793,-58
1794,-41
1795,-38
1796,-159
1797,-118
1798,-84
1799,-147
1800,9
1801,-13
1802,-35
1803,-13
1804,-33
1805,-176
1806,-109
1807,-12
1808,-34
1809,-56
1810,-190
1811,-295
1812,-190
1813,-33
1814,-68
1815,-129
1816,-177
1817,-11
1818,-97
1819,-169
1820,-30
1821,-128
1822,-64
1823,-158
1824,-71
1825,10
1826,-133
1827,8
1828,-25
1829,-11
1830,-35
1831,-11
1832,14
1833,-153
1834,-11
1835,-158
1836,-65
1837,11
1838,-51
1839,10
1840,9
1841,-112
1842,6
1843,-72
1844,-68
1845,14
1846,-301
1847,12
1848,-72
1849,-32
1850,-130
1851,-64
1852,-173
1853,-15
1854,-63
1855,-177
1856,-168
1857,-142
1858,-206
1859,-27
1860,-150
1861,-65
1862,-276
1863,-39
1864,-198
1865,-88
1866,-72
1867,-117
1868,11
1869,7
1870,-82
1871,-109
1872,-73
1873,12
1874,-15
1875,-137
1876,10
1877,-17
1878,-13
1879,-16
1880,7
1881,-14
1882,-18
1883,-113
1884,8
1885,10
1886,14
1887,7
1888,-37
1889,-42
1890,8
1891,-81
1892,-82
1893,11
1894,-10
1895,-55
1896,-96
1897,-87
1898,-286
1899,-163
1900,-235
1901,-76
1902,-16
1903,-55
1904,-20
1905,-112
1906,-10
1907,-66
1908,-11
1909,-19
1910,-10
1911,-4
1912,-20
1913,6
1914,-60
1915,-69
1916,14
1917,-153
1918,-127
1919,-11
1920,7
1921,11
1922,-76
1923,-60
1924,-273
1925,-97
1926,-212
1927,-93
1928,-134
1929,-107
1930,13
1931,-475
1932,-10
1933,11
1934,-37
1935,-102
1936,-15
1937,-32
1938,-31
1939,6
1940,-5
1941,-63
1942,-79
1943,-17
1944,-110
1945,-157
1946,-163
1947,5
1948,7
1949,-54
1950,-143
1951,-118
1952,-3
1953,7
1954,-61
1955,10
1956,2
1957,9
1958,-11
1959,8
1960,-319
1961,-37
1962,-147
1963,-236
1964,-59
1965,4
1966,-141
1967,-16
1968,-40
1969,-13
1970,-30
1971,-203
1972,-15
1973,-11
1974,10
1975,-173
1976,-109
1977,-105
1978,-157
1979,-142
1980,-21
1981,-34
1982,-185
1983,-21
1984,-111
1985,-37
1986,-107
1987,11
1988,-16
1989,-285
1990,11
1991,-62
1992,13
1993,10
1994,-11
1995,-12
1996,-287
1997,-110
1998,-87
1999,7
2000,-7
2001,-60
2002,-14
2003,-49
2004,13
2005,-10
2006,7
2007,-13
2008,-12
2009,6
2010,-123
2011,-149
2012,-68
2013,-203
2014,-192
2015,-12
2016,-88
2017,6
2018,-155
2019,10
2020,-15
2021,-183
2022,10
2023,-34
2024,-119
2025,-20
2026,6
2027,-63
2028,-14
2029,-18
2030,-20
2031,-202
2032,-116
2033,-19
2034,-255
2035,-36
2036,12
2037,-21
2038,11
2039,-42
2040,-13
2041,-39
2042,4
2043,13
2044,-157
2045,-64
2046,-56
2047,11
2048,-59
2049,3
2050,-110
2051,7
2052,-57
2053,-29
2054,-109
2055,-62
2056,-227
2057,-28
2058,-41
2059,-89
2060,-160
2061,-12
2062,-54
2063,-365
2064,-38
2065,-109
2066,-87
2067,-245
2068,6
2069,-79
2070,-37
2071,-10
2072,8
2073,-59
2074,-73
2075,-13
2076,11
2077,-23
2078,-243
2079,13
2080,8
2081,-16
2082,-11
2083,6
2084,-40
2085,1
2086,9
2087,9
2088,-14
2089,-102
2090,9
2091,-12
2092,-145
2093,-122
2094,7
2095,-10
2096,-65
2097,5
2098,11
2099,13
2100,-29
2101,9
2102,9
2103,-56
2104,-161
2105,-77
2106,8
2107,-15
2108,10
2109,9
2110,8
2111,-80
2112,-262
2113,-16
2114,-154
2115,-3
2116,-39
2117,-31
2118,-251
2119,8
2120,-8
2121,-11
2122,-34
2123,-11
2124,-67
2125,9
2126,5
2127,-16
2128,-109
2129,-62
2130,-91
2131,-67
2132,-55
2133,-134
2134,-147
2135,-93
2136,-13
2137,-34
2138,-26
2139,9
2140,-259
2141,-165
2142,-69
2143,11
2144,-122
2145,-146
2146,-139
2147,-61
2148,-154
2149,-304
2150,-103
2151,6
2152,-14
2153,9
2154,-114
2155,-2
2156,-54
2157,8
2158,10
2159,4
2160,-74
2161,6
2162,4
2163,-142
2164,-57
2165,-72
2166,-35
2167,-74
2168,9
2169,-46
2170,-112
2171,-72
2172,-193
2173,-145
2174,-176
2175,-23
2176,-213
2177,-198
2178,12
2179,11
2180,-16
2181,-2
2182,9
2183,-12
2184,-60
2185,-24
2186,-14
2187,9
2188,6
2189,-15
2190,-139
2191,-11
2192,-26
2193,13
2194,-202
2195,10
2196,-69
2197,-151
2198,-11
2199,-104
2200,-17
2201,-18
2202,-267
2203,9
2204,-70
2205,-166
2206,12
2207,-16
2208,9
2209,-52
2210,-66
2211,-33
2212,6
2213,-119
2214,-63
2215,2
2216,-120
2217,-43
2218,-150
2219,0
2220,-134
2221,-69
2222,-18
2223,12
2224,-27
2225,14
2226,-109
2227,-21
2228,-222
2229,-69
2230,7
2231,-17
2232,-11
2233,-3
2234,8
2235,10
2236,12
2237,-17
2238,-186
2239,-18
2240,14
2241,-91
2242,-21
2243,-56
2244,-61
2245,-243
2246,-13
2247,-14
2248,-111
2249,-49
2250,-38
2251,-159
2252,12
2253,-93
2254,7
2255,13
2256,-19
2257,-69
2258,-106
2259,-222
2260,-3
2261,-45
2262,-54
2263,-53
2264,-50
2265,-81
2266,-239
2267,-50
2268,7
2269,-122
2270,9
2271,9
2272,10
2273,-31
2274,-36
2275,-31
2276,7
2277,9
2278,-84
2279,-30
2280,-257
2281,-15
2282,-35
2283,-10
2284,11
2285,-8
2286,-94
2287,8
2288,6
2289,10
2290,12
2291,-61
2292,-13
2293,-75
2294,6
2295,-126
2296,-1
2297,-41
2298,-107
2299,-28
2300,4
2301,-177
2302,13
2303,-130
2304,-87
2305,-28
2306,-311
2307,8
2308,-88
2309,12
2310,-35
2311,8
2312,-102
2313,-38
2314,-60
2315,-37
2316,-59
2317,4
2318,11
2319,-18
2320,-22
2321,13
2322,12
2323,-123
2324,-27
2325,-37
2326,-18
2327,-126
2328,-178
2329,2
2330,-99
2331,-60
2332,-126
2333,-28
2334,-15
2335,9
2336,12
2337,-39
2338,9
2339,-130
2340,-11
2341,-82
2342,-55
2343,-119
2344,6
2345,-123
2346,-69
2347,-109
2348,-182
2349,-6
2350,-163
2351,-17
2352,7
2353,-34
2354,-152
2355,-101
2356,10
2357,6
2358,-68
2359,-11
2360,-19
2361,-23
2362,-42
2363,-25
2364,-15
2365,-81
2366,8
2367,-29
2368,9
2369,7
2370,10
2371,-106
2372,-121
2373,-36
2374,-13
2375,13
2376,-92
2377,-45
2378,12
2379,-185
2380,-16
2381,11
2382,-107
2383,-235
2384,-156
2385,-4
2386,14
2387,-105
2388,-281
2389,-100
2390,-37
2391,7
2392,-122
2393,14
2394,13
2395,-63
2396,-66
2397,-48
2398,-72
2399,-11
2400,-58
2401,-204
2402,-159
2403,-19
2404,-18
2405,-91
2406,-58
2407,-34
2408,-46
2409,12
2410,-20
2411,9
2412,-135
2413,-14
2414,3
2415,9
2416,-37
2417,-87
2418,5
2419,-103
2420,-18
2421,-40
2422,-59
2423,-38
2424,-98
2425,-42
2426,-88
2427,6
2428,6
2429,6
2430,-131
2431,-29
2432,-16
2433,11
2434,-63
2435,10
2436,-12
2437,-59
2438,-12
2439,-59
2440,-13
2441,-103
2442,14
2443,6
2444,-60
2445,-40
2446,-101
2447,-53
2448,4
2449,8
2450,3
2451,8
2452,-80
2453,-20
2454,-84
2455,4
2456,-16
2457,-200
2458,11
2459,-1
2460,-23
2461,-27
2462,-62
2463,-18
2464,-16
2465,-2
2466,13
2467,-41
2468,-23
2469,-40
2470,-66
2471,-89
2472,9
2473,6
2474,-183
2475,-36
2476,-79
2477,11
2478,9
2479,10
2480,-229
2481,8
2482,5
2483,-307
2484,10
2485,-67
2486,-52
2487,8
2488,-106
2489,-110
2490,-76
2491,-13
2492,-16
2493,-40
2494,-12
2495,13
2496,-93
2497,7
2498,-10
2499,12
2500,-17
2501,-68
2502,8
2503,-19
2504,-12
2505,7
2506,-33
2507,-29
2508,-65
2509,-94
2510,12
2511,-39
2512,6
2513,11
2514,9
2515,-41
2516,-65
2517,-12
2518,-38
2519,12
2520,-75
2521,-161
2522,-13
2523,-61
2524,-160
2525,-129
2526,-43
2527,-20
2528,-163
2529,-5
2530,-176
2531,-59
2532,-90
2533,1
2534,-133
2535,-26
2536,-18
2537,-124
2538,-107
2539,-11
2540,1
2541,7
2542,-86
2543,10
2544,-11
2545,-96
